a52dec 0.7.4-11
aalib 1.4rc5-14
accountsservice 22.08.8-1
acl 2.3.1-2
acpi 1.7-3
acpid 2.0.33-1
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adobe-source-han-sans-cn-fonts 2.004-1
adobe-source-han-sans-jp-fonts 2.004-1
adobe-source-han-sans-kr-fonts 2.004-1
adobe-source-sans-fonts 3.046-1
adwaita-icon-theme 41.0-1
adwaita-maia 20210426-2
adwaita-qt 1.4.1-1
adwaita-qt6 1.4.1-1
alacarte 1:3.42.0-2
alsa-card-profiles 1:0.3.48-1
alsa-firmware 1.2.4-2
alsa-lib 1.2.6.1-1
alsa-oss 1.1.8-4
alsa-plugins 1:1.2.6-3
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.6.3-1
alsa-utils 1.2.6-1
amazon-ecr-credential-helper 0.6.0-2
amd-ucode 20220309.cd01f85-1
ansible-core 2.12.3-1
aom 3.3.0-1
apache 2.4.52-1
apparmor 3.0.4-1
appstream-glib 0.7.18-3
apr 1.7.0-3
apr-util 1.6.1-9
archlinux-appstream-data 20220211-1
archlinux-keyring 20220224-1
argon2 20190702-4
at-spi2-atk 2.38.0-1
at-spi2-core 2.42.0-1
atk 2.36.0-1
atkmm 2.28.2-2
attr 2.5.1-2
audit 3.0.7-1
autoconf 2.71-1
automake 1.16.5-1
avahi 0.8+22+gfd482a7-3
aws-cli 1.22.61-1
aws-session-manager-plugin 1.2.295.0-1
b43-fwcutter 019-3
babl 0.1.90-1
baobab 41.0-1
bash 5.1.016-2
bashrc-manjaro 5.1.016-2
bc 1.07.1-4
binutils 2.38-3
bison 3.8.2-3
blas 3.10.0-1
blueman 2.2.4-1
bluez 5.63-2
bluez-libs 5.63-2
bmake 20220214-1
bmenu 0.18-1
bolt 0.9.2-1
boost-libs 1.78.0-1
botan 2.19.1-1
bridge-utils 1.7.1-1
brotli 1.0.9-7
btrfs-progs 5.16.2-1
btrfsmaintenance 0.5.r0.gbe42cb6-1
bubblewrap 0.6.1-1
bzip2 1.0.8-4
c-ares 1.18.1-1
ca-certificates 20210603-1
ca-certificates-mozilla 3.76-1
ca-certificates-utils 20210603-1
caffeine-ng 3.5.1+71+g77611ac-1
cairo 1.17.4-5
cairomm 1.14.3-2
cantarell-fonts 1:0.303.1-1
cdparanoia 10.2-8
cdrtools 3.02a09-5
celluloid 0.22-1
cfitsio 1:4.0.0-1
cheese 41.1-2
chromaprint 1.5.1-2
chrome-gnome-shell 10.1-7
cifs-utils 6.14-1
ckbcomp 1.207-1
clang 13.0.1-2
clutter 1.26.4-1
clutter-gst 3.0.27-3
clutter-gtk 1.8.4-2
cmus 2.9.1-2
cogl 1.22.8-1
colord 1.4.6-1
colord-gtk 0.3.0-1
colord-gtk-common 0.3.0-1
colord-sane 1.4.6-1
compiler-rt 13.0.1-1
confuse 3.3-3
containerd 1.6.1-1
coreutils 9.0-2
cpupower 5.16-1
cracklib 2.9.7-2
crda 4.14-4
cronie 1.5.7-2
cryptsetup 2.4.3-2
cups 1:2.4.1-1
cups-filters 1.28.12-1
cups-pdf 3.0.1-6
cups-pk-helper 0.2.6-4
curl 7.82.0-1
dav1d 0.9.2-1
db 5.3.28-5
dbus 1.14.0-1
dbus-glib 0.112-2
dbus-python 1.2.18-3
dconf 0.40.0-1
dconf-editor 3.38.3-1
desktop-file-utils 0.26-2
device-mapper 2.03.15-1
dhclient 4.4.3-1
dhcpcd 9.4.1-1
diffutils 3.8-1
ding-libs 0.6.1-4
djvulibre 3.5.28-3
dmenu 5.1-1
dmidecode 3.3-1
dmraid 1.0.0.rc16.3-13
dnsmasq 2.86-1
dnssec-anchors 20190629-3
docker 1:20.10.12-1
docker-compose 2.3.3-1
dosfstools 4.2-2
double-conversion 3.2.0-1
dropbox 143.4.4161-1
dtc 1.6.1-4
dunst 1.8.1-1
dynamic-wallpaper-editor 2.7-1
e2fsprogs 1.46.5-3
ecryptfs-utils 111-5
edk2-ovmf 202111-5
efibootmgr 17-2
efivar 38-2
egl-wayland 2:1.1.9+r3+g582b2d3-1
eglexternalplatform 1.1-2
electron 17.1.0-1
emacs 27.2-2
enchant 2.3.2-1
evince 41.3-1
evolution-data-server 3.42.4-2
exempi 2.6.1-1
exfat-utils 1.3.0-2
exiv2 0.27.5-1
expac 10-5
expat 2.4.7-1
f2fs-tools 1.14.0-3
faac 1.30-3
faad2 2.10.0-1
fakeroot 1.28-1
ffmpeg 2:5.0-5
ffmpeg4.4 4.4.1-4
ffmpegthumbnailer 2.2.2-4
fftw 3.3.10-2
file 5.41-1
file-roller 3.40.0-1
filesystem 2021.12.07-3
findutils 4.9.0-1
firefox 98.0.2-1
firefox-gnome-theme-maia 20220327-1
flac 1.3.4-2
flashrom 1.2-2
flatpak 1:1.12.6-1
flex 2.6.4-3
fluidsynth 2.2.5-1
folks 0.15.4-1
fontconfig 2:2.13.96-1
foomatic-db 3:20211116-1
foomatic-db-engine 4:20200206-1
foomatic-db-gutenprint-ppds 5.3.4-1
fprintd 1.94.2-1
fragments 2.0.2-1
freetype2 2.11.1-1
frei0r-plugins 1.7.0-2
fribidi 1.0.11-1
fuse-common 3.10.5-1
fuse2 2.9.9-4
fuse3 3.10.5-1
fwupd 1.7.6-1
fwupd-efi 1.2-1
fzf 0.29.0-1
game-devices-udev 0.16-1
gavl 1.4.0-5
gawk 5.1.1-1
gc 8.2.0-2
gcab 1.4-1
gcc 11.2.0-4
gcc-libs 11.2.0-4
gcr 3.41.0-1
gd 2.3.3-3
gdb 11.2-1
gdb-common 11.2-1
gdbm 1.23-1
gdk-pixbuf2 2.42.6-2
gdm-plymouth 41.3-5
geary 1:40.0-7
gedit 41.0-1
gegl 0.4.36-1
gendesk 1.0.9-1
geoclue 2.6.0-2
geocode-glib 3.26.2+r9+g6047da3-1
gettext 0.21-2
ghostscript 9.55.0-4
giflib 5.2.1-2
gimp 2.10.30-1
git 2.35.1-1
git-lfs 3.1.2-1
gjs 2:1.70.1-2
glib-networking 1:2.70.1-1
glib2 2.70.4-2
glibc 2.35-2
glibc-locales 2.33-1
glibmm 2.66.2-1
glslang 11.8.0-2
gmime3 3.2.7-1
gmp 6.2.1-1
gnome-appfolders-manager 0.4.2-2
gnome-autoar 0.4.3-1
gnome-backgrounds 41.0-1
gnome-bluetooth 3.34.5-2
gnome-boxes 41.3-1
gnome-calculator 41.1-1
